"ano";"experiencia";"emprego";"cargo";"salario_USD";"pais_empreg";"trab_remoto";"pais_empresa";"tam_empresa";"Cat_Salario"
2020;"2:MI";"FT";"Data Scientist";79833;"DE";"1:Não";"DE";"L";"G1"
2020;"3:SE";"FT";"Machine Learning Scientist";260000;"JP";"1:Não";"JP";"S";"G3"
2020;"3:SE";"FT";"Big Data Engineer";109024;"GB";"2:Parcial";"GB";"M";"G2"
2020;"2:MI";"FT";"Product Data Analyst";20000;"HN";"1:Não";"HN";"S";"G1"
2020;"3:SE";"FT";"Machine Learning Engineer";150000;"US";"2:Parcial";"US";"L";"G2"
2020;"1:EN";"FT";"Data Analyst";72000;"US";"3:Total";"US";"L";"G1"
2020;"3:SE";"FT";"Lead Data Scientist";190000;"US";"3:Total";"US";"S";"G2"
2020;"2:MI";"FT";"Data Scientist";35735;"HU";"2:Parcial";"HU";"L";"G1"
2020;"2:MI";"FT";"Business Data Analyst";135000;"US";"3:Total";"US";"L";"G2"
2020;"3:SE";"FT";"Lead Data Engineer";125000;"NZ";"2:Parcial";"NZ";"S";"G2"
2020;"1:EN";"FT";"Data Scientist";51321;"FR";"1:Não";"FR";"S";"G1"
2020;"2:MI";"FT";"Data Scientist";40481;"IN";"1:Não";"IN";"L";"G1"
2020;"1:EN";"FT";"Data Scientist";39916;"FR";"1:Não";"FR";"M";"G1"
2020;"2:MI";"FT";"Lead Data Analyst";87000;"US";"3:Total";"US";"L";"G1"
2020;"2:MI";"FT";"Data Analyst";85000;"US";"3:Total";"US";"L";"G1"
2020;"2:MI";"FT";"Data Analyst";8000;"PK";"2:Parcial";"PK";"L";"G1"
2020;"1:EN";"FT";"Data Engineer";41689;"JP";"3:Total";"JP";"S";"G1"
2020;"3:SE";"FT";"Big Data Engineer";114047;"PL";"3:Total";"GB";"S";"G2"
2020;"1:EN";"FT";"Data Science Consultant";5707;"IN";"2:Parcial";"IN";"M";"G1"
2020;"2:MI";"FT";"Lead Data Engineer";56000;"PT";"3:Total";"US";"M";"G1"
2020;"2:MI";"FT";"Machine Learning Engineer";43331;"CN";"1:Não";"CN";"M";"G1"
2020;"2:MI";"FT";"Product Data Analyst";6072;"IN";"3:Total";"IN";"L";"G1"
2020;"3:SE";"FT";"Data Engineer";47899;"GR";"2:Parcial";"GR";"L";"G1"
2020;"2:MI";"FT";"BI Data Analyst";98000;"US";"1:Não";"US";"M";"G1"
2020;"2:MI";"FT";"Lead Data Scientist";115000;"AE";"1:Não";"AE";"L";"G2"
2020;"4:EX";"FT";"Director of Data Science";325000;"US";"3:Total";"US";"L";"G4"
2020;"1:EN";"FT";"Research Scientist";42000;"NL";"2:Parcial";"NL";"L";"G1"
2020;"3:SE";"FT";"Data Engineer";33511;"MX";"1:Não";"MX";"S";"G1"
2020;"1:EN";"CT";"Business Data Analyst";100000;"US";"3:Total";"US";"L";"G2"
2020;"3:SE";"FT";"Machine Learning Manager";117104;"CA";"2:Parcial";"CA";"L";"G2"
2020;"2:MI";"FT";"Data Engineering Manager";59303;"DE";"3:Total";"DE";"S";"G1"
2020;"1:EN";"FT";"Big Data Engineer";70000;"US";"3:Total";"US";"L";"G1"
2020;"3:SE";"FT";"Data Scientist";68428;"GR";"3:Total";"US";"L";"G1"
2020;"2:MI";"FT";"Research Scientist";450000;"US";"1:Não";"US";"M";"G5"
2020;"2:MI";"FT";"Data Analyst";46759;"FR";"2:Parcial";"FR";"L";"G1"
2020;"2:MI";"FT";"Data Engineer";74130;"AT";"2:Parcial";"AT";"L";"G1"
