battery_power;blue;clock_speed;dual_sim;fc;four_g;int_memory;m_dep;mobile_wt;n_cores;pc;ram;sc_h;sc_w;touch_screen;wifi;price_range
842;0;2.2;0;1;0;7;0.6;188;2;2;2549;9;7;0;1;1
1021;1;0.5;1;0;1;53;0.7;136;3;6;2631;17;3;1;0;2
563;1;0.5;1;2;1;41;0.9;145;5;6;2603;11;2;1;0;2
615;1;2.5;0;0;0;10;0.8;131;6;9;2769;16;8;0;0;2
1821;1;1.2;0;13;1;44;0.6;141;2;14;1411;8;2;1;0;1
1859;0;0.5;1;3;0;22;0.7;164;1;7;1067;17;1;0;0;1
1821;0;1.7;0;4;1;10;0.8;139;8;10;3220;13;8;0;1;3
1954;0;0.5;1;0;0;24;0.8;187;4;0;700;16;3;1;1;0
1445;1;0.5;0;0;0;53;0.7;174;7;14;1099;17;1;0;0;0
509;1;0.6;1;2;1;9;0.1;93;5;15;513;19;10;0;0;0
769;1;2.9;1;0;0;9;0.1;182;5;1;3946;5;2;0;0;3
1520;1;2.2;0;5;1;33;0.5;177;8;18;3826;14;9;1;1;3
1815;0;2.8;0;2;0;33;0.6;159;4;17;1482;18;0;0;0;1
803;1;2.1;0;7;0;17;1.0;198;4;11;2680;7;1;0;1;2
1866;0;0.5;0;13;1;52;0.7;185;1;17;373;14;9;0;1;0
775;0;1.0;0;3;0;46;0.7;159;2;16;568;17;15;1;1;0
838;0;0.5;0;1;1;13;0.1;196;8;4;3554;10;9;0;1;3
595;0;0.9;1;7;1;23;0.1;121;3;17;3752;10;2;1;0;3
1131;1;0.5;1;11;0;49;0.6;101;5;18;1835;19;13;1;0;1
682;1;0.5;0;4;0;19;1.0;121;4;11;2337;11;1;1;1;1
772;0;1.1;1;12;0;39;0.8;81;7;14;2819;17;15;1;0;3
1709;1;2.1;0;1;0;13;1.0;156;2;2;3283;17;1;0;0;3
1949;0;2.6;1;4;0;47;0.3;199;4;7;1433;11;5;0;1;1
1602;1;2.8;1;4;1;38;0.7;114;3;20;1037;8;7;0;0;0
503;0;1.2;1;5;1;8;0.4;111;3;13;2583;11;0;0;0;1
961;1;1.4;1;0;1;57;0.6;114;8;3;2782;18;9;1;1;2
519;1;1.6;1;7;1;51;0.3;132;4;19;3763;16;1;0;1;3
956;0;0.5;0;1;1;41;1.0;143;7;6;3286;17;8;1;0;3
1453;0;1.6;1;12;1;52;0.3;96;2;18;2373;10;1;1;1;2
851;0;0.5;0;3;0;21;0.4;200;5;7;478;12;7;0;1;0
1579;1;0.5;1;0;0;5;0.2;88;7;9;3532;17;11;0;1;3
1568;1;0.5;0;16;0;33;1.0;150;8;20;508;5;1;1;1;0
1319;1;0.9;0;3;1;41;0.9;107;1;18;2227;18;5;1;1;1
1310;1;2.2;1;0;1;51;0.6;100;4;0;3845;7;0;1;0;3
644;1;2.7;0;0;0;22;0.7;157;8;3;1262;12;1;0;0;0
725;0;1.3;1;16;0;60;0.4;160;8;17;1326;10;4;0;0;1
589;1;2.3;1;1;0;61;0.6;160;4;10;2113;13;7;0;1;1
1725;1;1.6;1;6;1;6;0.5;119;2;18;3429;6;5;1;0;3
790;0;2.0;1;16;1;11;0.3;87;6;17;3169;6;1;0;1;2
560;0;0.5;1;15;0;50;0.3;159;2;20;2150;18;12;1;0;2
1347;0;2.9;0;5;0;44;0.6;132;1;14;2484;18;2;0;1;2
1646;1;2.3;0;8;1;41;0.2;185;2;10;3339;18;10;1;0;3
1253;1;0.5;1;5;1;5;0.2;152;2;19;1878;15;0;1;0;1
1656;0;1.0;0;5;1;34;0.1;166;3;7;1629;15;12;1;0;1
1195;1;2.8;0;1;1;20;0.8;110;2;14;504;9;3;1;0;0
1514;0;2.9;0;0;0;27;0.2;118;3;1;1152;8;3;1;1;1
1723;1;1.1;1;1;0;42;1.0;164;8;14;3587;10;5;0;0;3
1054;1;1.8;1;3;1;40;0.8;196;7;10;2296;16;12;0;1;1
578;1;2.6;1;2;1;57;0.2;162;8;8;1270;15;3;0;1;0
596;0;2.1;1;9;0;64;0.8;111;8;15;3238;16;13;0;0;3
1547;1;3.0;1;2;1;14;0.7;198;3;19;2059;5;0;0;1;2
1760;0;1.4;1;5;0;63;0.8;127;8;19;2053;19;12;1;0;2
1654;1;1.5;1;0;1;43;0.3;109;2;0;3112;12;5;1;0;3
1457;0;1.9;1;1;1;16;0.3;102;3;10;1440;17;8;0;1;1
1073;1;0.5;1;0;0;51;0.5;145;7;0;2908;6;0;1;0;2
1936;0;2.1;1;10;1;46;0.6;104;3;20;2552;14;7;0;0;2
823;1;2.7;1;13;0;60;0.5;148;8;19;905;14;11;1;1;0
987;0;1.3;1;0;1;61;0.4;107;3;9;3963;9;4;0;1;3
1757;0;0.5;0;8;0;49;0.5;180;6;14;2056;7;5;0;0;1
1063;0;1.4;1;2;1;48;1.0;128;5;4;2910;15;13;1;1;2
1484;0;3.0;0;3;0;12;0.6;134;3;5;1457;14;4;1;0;1
799;1;2.3;0;1;1;63;0.8;144;8;6;431;15;6;1;1;0
1156;1;1.2;1;0;1;50;0.8;159;2;0;470;7;0;1;0;0
1720;0;2.0;0;15;1;55;0.5;168;2;18;2148;14;2;1;1;2
702;0;2.6;1;2;1;9;0.7;141;3;3;2955;10;4;0;0;2
616;0;1.9;1;13;1;44;0.8;81;3;17;3366;18;8;1;0;3
1358;1;0.5;0;11;1;36;0.3;155;4;14;3068;9;4;1;0;3
1866;0;1.4;0;0;0;30;0.5;182;3;0;3834;16;11;0;0;3
